club_id,domestic_competition_id,average_age,stadium_name,stadium_seats,net_transfer_record_in_euros
105,L1,26.3,Merck-Stadion am Bollenfalltor,17810,-1.48m
11127,RU1,27.5,Yekaterinburg Arena,23000,-770k
114,TR1,27.3,Tupras Stadyumu,42590,-14.50m
12,IT1,26.6,Olimpico di Roma,73261,+72.25m
148,GB1,25.5,Tottenham Hotspur Stadium,62850,-154.90m
157,BE1,25.5,KAA Gent Arena,19999,+19.22m
1894,DK1,27,PRO VENTILATION Arena,12000,+335k
190,DK1,25.2,Parken,38065,+9.63m
192,NL1,24,Parkstad Limburg Stadion,19979,+1.30m
19789,TR1,22.9,Yeni Malatya Stadyumu,25745,+778k
2079,GR1,24.3,Dimotiko Stadio Verias,6350,0
21957,GR1,24.3,Dimotiko Gipedo Perivolia,3700,0
2414,DK1,25.1,Nordstern Arena Horsens,10400,0
2457,PO1,24.2,Estadio Nacional do Jamor,37593,+1.80m
2578,SC1,25.9,McDiarmid Park,10696,0
2727,BE1,24.3,King Power at Den Dreef Stadion,10020,0
28643,BE1,26.8,Freethielstadion,13290,-350k
2990,PO1,25.2,Estadio Cidade de Coimbra,29744,+150k
3057,BE1,23.9,Maurice Dufrasne Stadion,27670,+1.30m
3690,RU1,25.7,Lenin Stadion,15200,-93k
4795,L1,24.3,Audi Sportpark,15800,+1.55m
511,SC1,25.1,Kilmac Stadium at Dens Park,11850,0
5358,ES1,27.5,El Alcoraz,9128,+1.43m
603,GB1,25.5,Cardiff City Stadium,33280,-655k
60551,UKR1,26.5,Dnipro-Arena,31003,+5.62m
6996,UKR1,24.3,Avangard,10640,0
8024,PO1,25.7,Estadio Municipal de Arouca,5600,+4.94m
868,TR1,26.3,Eryaman Stadyumu,20560,-3.35m
903,SC1,27,Easter Road Stadium,20250,+1.71m
969,FR1,25.2,Stade de la Mosson,32939,+31.80m
989,GB1,25.8,Vitality Stadium,11329,-125.79m
993,ES1,27.9,Nuevo Arcangel,21822,0
1025,IT1,24.6,Stadio Renato Dall'Ara,36462,-20.00m
1082,FR1,25.7,Decathlon Arena-Stade Pierre-Mauroy,50186,+12.90m
1160,FR1,25.4,Stade des Antonins,8033,+2.50m
11688,TR1,22.5,Cotanak Spor Kompleksi,21500,0
124,SC1,26.1,Ibrox Stadium,50987,-2.85m
1465,PO1,24.1,Estadio Antonio Coimbra da Mota,5000,+8.00m
2477,UKR1,24.3,Stadion Ukraina,28051,0
2553,SC1,25.9,"BBSP Stadium, Rugby Park",18128,0
2672,GR1,27.5,Stadio Livadias,5915,0
2740,UKR1,24.5,Vorskla im. Oleksiy Butovskyi,23842,+900k
3008,GB1,25,MKM Stadium,25586,+7.50m
31,GB1,25.9,Anfield,54074,-111.30m
336,PO1,25,Estadio Jose Alvalade XXI,50095,+68.80m
3911,FR1,25.8,Stade Francis-Le Ble,15220,+5.10m
4,L1,25.2,Max-Morlock-Stadion,50000,+2.63m
410,IT1,25.7,Bluenergy Stadium,25144,+5.56m
41231,RU1,25.7,Fisht Olympic Stadium,45994,+2.64m
4128,RU1,26,Zvezda,17000,0
449,TR1,24.8,Papara Park,40782,-12.11m
4603,GR1,24.2,Stadio Alkazar,13108,0
55686,UKR1,26.1,Livyi Bereg Arena,4700,-175k
566,BE1,24.3,Olympisch Stadion,12771,0
595,FR1,27.6,Stade Armand-Cesari,16480,+480k
6890,TR1,26.4,Basaksehir Fatih Terim,17156,+1.10m
7185,GR1,24.3,Stadio Komotinis OPAP,5601,0
83678,UKR1,26.1,Avangard,10640,+300k
932,RU1,24.2,RZD Arena,27084,+3.71m
1010,GB1,26.3,Vicarage Road,21577,+42.02m
1108,ES1,25.5,Mendizorroza,19840,-6.90m
1124,RU1,27.8,Central Stadium of Profsoyuzes,21793,-60k
1158,FR1,24.7,Stade du Moustoir,19010,+31.30m
1177,DK1,23.7,JYSK Park,10000,+3.48m
13,ES1,28.3,Civitas Metropolitano,70460,+50.60m
131,ES1,26,Olimpic Lluis Companys,49472,+62.00m
133,NL1,23.1,Cambuurstadion,10250,0
141,TR1,25.9,Ali Sami Yen Spor Kompleksi RAMS Park,52223,+18.21m
1411,BE1,24.3,Stade Charles Tondreau,12662,0
169,GR1,23.5,Stadio Neas Smyrnis,11700,0
18,L1,25.2,Stadion im Borussia-Park,54042,-4.28m
18105,UKR1,18.3,Stadion SKIF,3742,0
2036,L1,26,Voith-Arena,15000,-2.30m
273,FR1,24,Roazhon Park,29778,+62.10m
3325,PO1,26.5,Estadio Municipal Eng.o Manuel Branco Teixeira,8396,+250k
3327,PO1,27.9,Estadio Municipal 25 de Abril,5230,0
366,ES1,27.2,Nuevo Jose Zorrilla,27618,+2.50m
4294,PO1,27.8,Estadio Sao Luis,7000,0
458,IT1,25.6,"Comunale Renzo Barbera ""La Favorita""",36365,-7.94m
46,IT1,28.7,Giuseppe Meazza,75923,+58.20m
5220,GR1,23.3,Pankritio Stadio,25780,0
5572,GR1,27.2,Panthessaliko Stadio,22700,0
5817,DK1,24,Sydbank Park,10000,+1.80m
605,GR1,28.5,"Gipedo ""Kleanthis Vikelidis""",22800,+7.05m
995,FR1,26.2,Stade de la Beaujoire,37463,+12.85m
1003,GB1,27.1,King Power Stadium,32273,+26.00m
1237,GB1,25.5,AMEX Stadium,31800,+86.40m
1436,PO1,26.6,Estadio Municipal de Aveiro,32830,0
1455,NL1,23.3,Matchoholic Stadion,4235,0
14589,RU1,24.7,Gazovik,10046,-3.65m
1519,SC1,24.7,Tannadice Park,14223,+350k
16239,UKR1,24.3,Stadion im. Yuriya Gagarina,12060,0
173,DK1,24,Nature Energy Park,15790,+9.54m
200,NL1,25,"Stadion ""Galgenwaard""",23750,+8.90m
206,DK1,25.5,Brondby Stadion,28000,+5.51m
2715,BE1,23.5,Stade du Paray,6744,+400k
28956,GR1,24.3,Stadio Mytilinis,4000,0
2969,FR1,25.8,Stade Gaston-Gerard,16098,+1.50m
2995,PO1,25.5,Estadio Capital do Movel,9076,0
3426,DK1,22.7,Blue Water Arena,16942,0
3522,IT1,24.4,Alberto Picco,11676,-3.95m
3609,RU1,23.9,Volgograd Arena,45568,-13k
39097,UKR1,27.2,Obolon-Arena,5103,-80k
39722,TR1,26.1,Erzurum Kazim Karabekir,23700,+70k
40,FR1,22.7,Matmut Atlantique,42115,+12.70m
41274,BE1,23.9,Olympisch Stadion,12771,+395k
43,SC1,25.8,Tynecastle Park,19852,+150k
47,GR1,24.3,Kaftanzoglio Stadio,27770,0
4750,PO1,23.4,Estadio Jose Arcanjo,10080,0
589,TR1,26.5,Corendon Airlines Park Antalya Stadi,32537,+9.43m
6,TR1,23.9,Yeni Adana Stadyumu,33000,0
6195,IT1,26.2,Stadio Diego Armando Maradona,54726,-23.50m
82,L1,24.7,Volkswagen Arena,28917,-600k
1050,ES1,28.3,La Ceramica,23500,+99.40m
1096,BE1,24.7,De Bosuil,16144,+29.35m
1147,FR1,27.5,Stade Francois-Coty,10446,0
130,IT1,24.9,Ennio Tardini,22352,-4.37m
1429,IT1,26,Orogel Stadium - Dino Manuzzi,23860,+335k
15,L1,24.7,BayArena,30210,-13.60m
16247,UKR1,24.3,Obolon,5100,0
20100,DK1,24.3,Harboe Arena,10000,0
20698,TR1,22,Balikesir Ataturk,15800,0
2323,TR1,20,19 Eylul Stadyum,11024,0
2722,IT1,26,Paolo Mazza,16134,+2.75m
276,IT1,25,Marcantonio Bentegodi,39211,+79.16m
3329,PO1,23.8,Estadio Municipal de Famalicao,5305,+10.80m
3691,RU1,24.3,Trud,10028,0
370,SC1,25,Pittodrie Stadium,22199,+1.79m
475,BE1,23.2,Daio Wasabi Stayen Stadium,14600,-60k
49364,UKR1,25.7,Stadion Ingulets,1720,+100k
498,BE1,24.3,Daknamstadion,12000,0
524,TR1,24.3,Gaziantep Stadyumu,33502,0
553,GR1,28.4,Dimotiko Gipedo Neapolis,5500,0
642,NL1,23.7,"Stadion ""De Vijverberg""",12600,0
6676,GR1,26.4,Gipedo Theodoros Kolokotronis,7423,+100k
703,GB1,26.9,The City Ground,30445,-52.23m
80,L1,27.8,Vonovia Ruhrstadion,26000,-2.45m
976,PO1,24.3,Centro Desportivo da Madeira,2500,0
1031,GB1,27.2,Kenilworth Road,11050,-23.92m
1071,GB1,24,DW Stadium,25133,+290k
1090,NL1,23.1,AFAS Stadion,19478,+43.90m
1110,GB1,26.7,John Smith's Stadium,24500,+11.28m
11126,RU1,24.3,Mordovia Arena,44442,0
1159,FR1,25.7,Stade Marcel-Picot,20087,0
12438,RU1,24.3,Zentralstadion Lokomotiv,17856,0
1301,PO1,27.2,Estadio do Maritimo,10600,+200k
1304,NL1,24.2,Erve Asito,12080,0
1421,FR1,24.4,Stade Auguste-Delaune,21684,+28.05m
1423,FR1,23.6,Stade du Hainaut,25000,+2.52m
162,FR1,23.8,Stade Louis-II,17000,-23.50m
20,TR1,21.4,Bursa Buyuksehir Belediye Stadyumu,43361,0
235,NL1,25.6,Mandemakers Stadion,7508,0
24,L1,24.1,Deutsche Bank Park,56500,+75.35m
2441,GR1,27.7,OPAP Arena,32500,-9.35m
2861,BE1,23.3,Diaz Arena,8432,0
294,PO1,24.8,Estadio da Luz,64642,-51.42m
3060,GR1,25.9,Stadio Peristeriou,9050,0
331,ES1,28,El Sadar,23576,-6.50m
3336,PO1,24.3,Estadio CD das Aves,5441,0
3709,ES1,27.1,Coliseum,16800,-5.00m
383,NL1,24.9,Philips Stadion,35000,-3.53m
499,NL1,23.1,GelreDome,21248,+750k
610,NL1,23.1,Johan Cruijff ArenA,55600,+47.10m
6414,UKR1,24.3,OSK Metalist,38685,0
6993,UKR1,24.3,Stadion im. Volodymyra Boyko,12680,+100k
750,FR1,23,Stade Auguste-Bonal,20005,+6.30m
762,GB1,27.3,St James' Park,52338,-108.60m
825,TR1,23.9,Eskisehir Yeni Stadyum,34930,0
1041,FR1,24.9,Groupama Stadium,59186,+49.44m
10690,UKR1,23.8,Livyi Bereg Arena,4700,+1.80m
1084,ES1,27.9,La Rosaleda,30044,+950k
1148,GB1,25.2,Gtech Community Stadium,17250,-62.26m
1162,FR1,25.7,Stade Michel-d'Ornano,20500,+3.05m
1184,BE1,23.2,Cegeka Arena,24956,-7.30m
1186,RU1,25.6,Luzhniki Stadium,81000,-2.05m
128,GR1,24.3,Xanthi Arena,7361,0
1283,NL1,25.6,De Oude Meerdijk,8309,0
142,ES1,26,La Romareda,33608,+30k
16,L1,25,SIGNAL IDUNA PARK,81365,+47.85m
202,NL1,22.9,Euroborg,22555,-586k
2288,GB1,24.8,Swansea.com Stadium,21088,+8.35m
237,ES1,28.4,Mallorca Son Moix,26020,-2.30m
2381,TR1,28.7,Yeni 4 Eylul Stadi,27532,+5.02m
2423,PO1,25.4,Estadio de Sao Miguel,12500,0
2425,PO1,26.9,Estadio dos Arcos,5300,0
2451,SC1,24.5,Tulloch Caledonian Stadium,7750,0
265,GR1,28.8,Apostolos Nikolaidis,15000,-8.00m
2832,TR1,26.6,Kalyon Stadyumu,33502,-585k
3558,FR1,26.8,Stade Ange-Casanova,4050,0
4102,IT1,23.6,Sandro Cabassi,5510,0
42,L1,25,Heinz-von-Heiden-Arena,49000,-300k
641,GB1,26.1,Riverside Stadium,33746,+16.68m
667,FR1,24.6,Stade de la Meinau,26109,-27.70m
681,ES1,25.8,Reale Arena,39313,-3.60m
873,GB1,25.9,Selhurst Park,26047,-38.70m
1032,GB1,23.1,Select Car Leasing Stadium,24161,+3.06m
1039,GB1,25.9,Loftus Road Stadium,18360,+900k
1244,ES1,28.6,Butarque,12454,+1.00m
14171,FR1,27.4,Stade Camille Fournier,2500,0
16704,RU1,24.7,Stadion Krasnodar,35179,-8.08m
19771,TR1,21,Spor Toto Akhisar Stadyumu,12139,+5k
244,FR1,25.2,Orange Velodrome,67394,-37.20m
29228,BE1,24.3,Le Canonnier,10830,+40k
3216,TR1,24.3,Mersin Stadyumu,25000,0
3508,BE1,25.2,Elindus Arena,12250,+4.00m
354,BE1,24.4,AFAS Stadion,16672,-300k
367,ES1,28.8,Campo de Futbol de Vallecas,14708,-11.60m
379,GB1,28.3,London Stadium,62500,+21.00m
380,IT1,26.1,Arechi,29739,-24.09m
403,NL1,25.9,Koning Willem II Stadion,14700,+385k
40426,RU1,24.3,Petrovsky,20985,0
41,L1,23.6,Volksparkstadion,57000,-6.00m
443,DK1,25.5,Vejle Stadion,10418,0
5724,DK1,24.7,Cepheus Park Randers,10300,+950k
601,BE1,24,Guldensporenstadion,9399,+6.58m
79,L1,23.7,MHPArena Stuttgart,60449,+28.30m
86,L1,26.3,Wohninvest-Weserstadion,42100,+21.31m
931,GB1,28.1,Craven Cottage,25700,-15.87m
964,RU1,26.3,Gazprom Arena,63026,+15.77m
1123,GB1,26,Carrow Road,27244,-10.33m
1268,NL1,23.5,Bingoal Stadion,15000,0
1506,TR1,24.3,Dr. Necmettin Seyhoglu,12400,0
1531,ES1,27.3,Manuel Martinez Valero,31388,+1.00m
2282,BE1,24.6,Jan-Breydel-Stadion,29062,+28.85m
2293,TR1,26.8,Medas Konya Buyuksehir Stadyumu,42000,+1.65m
23611,UKR1,24.3,NTK im. B. M. Bannikova,1678,0
2431,PO1,27,Estadio Jose Gomes,9288,0
2698,RU1,26.8,Ak Bars Arena,45379,-8.01m
2760,SC1,27.9,The Energy Check Stadium at Firhill,10102,0
2944,TR1,23.8,Osmanli Stadi,19626,0
36,TR1,27.7,Ulker Stadyumu FB Sukru Saracoglu Spor Kompleksi,47834,-2.51m
385,NL1,25.5,Fortuna Sittard Stadion,12500,+4.50m
468,NL1,24.8,Sparta-stadion - Het Kasteel,11026,-650k
583,FR1,25.4,Parc des Princes,49691,-185.50m
621,ES1,27.3,San Mames,53289,0
65,L1,24,Sportpark Ronhof | Thomas Sommer,16626,+3.97m
6646,TR1,26.8,Ataturk Olimpiyat,74753,+2.50m
683,GR1,26.4,Stadio Georgios Karaiskakis,32115,+3.37m
723,NL1,24.4,Yanmar Stadion,4500,0
855,FR1,25.4,Stade du Roudourou,18120,+3.70m
924,TR1,25.4,Esenyurt Necmi Kadioglu Stadyumu,7500,-250k
968,BE1,24,Het Kuipje,8035,-16.04m
985,GB1,26,Old Trafford,74879,-146.96m
11282,TR1,25.6,Kirbiyik Holding Stadyumu,10128,+800k
1132,GB1,24.8,Turf Moor,21994,-107.25m
1435,NL1,24.3,De Adelaarshorst,9909,-1.19m
150,ES1,27.4,Benito Villamarin,60721,+38.50m
152,TR1,26.3,Samsun Yeni 19 Mayis Stadyumu,33919,-3.85m
172,BE1,24.6,Stade du Pays de Charleroi,15000,+850k
18303,UKR1,23.9,KSK Nika,7000,+1.22m
2410,RU1,24.8,VEB Arena,30114,+1.60m
2503,PO1,24.4,Estadio do Bessa Seculo XXI,28263,-100k
26459,UKR1,26.2,Stadion Avangard (2022),7122,-50k
2671,GR1,26,Stadio Zosimades,7652,0
2700,RU1,24.3,RDYuSSh MinObrNauki RD Politekh Makhachkala,1600,0
28095,RU1,24.4,Neftyanik,15132,+4.84m
2999,SC1,22.8,Fountain of Youth Stadium,6018,0
3368,ES1,27.5,Ciutat de Valencia,26354,+7.80m
338,UKR1,24.2,Valeriy Lobanovsky Stadion,16873,+1.20m
371,SC1,25.6,Celtic Park,60832,+9.00m
506,IT1,26.4,Allianz Stadium,41507,-23.20m
618,FR1,25.1,Stade Geoffroy-Guichard,42000,+12.85m
6992,UKR1,25,Stadion Chornomorets (2011),34164,0
820,TR1,26.1,Eryaman Stadyumu,20560,+195k
1083,RU1,24.7,Rostov Arena,45415,+1.10m
1095,FR1,23.1,Stade de l'Aube,21877,0
121,RU1,25.3,VTB-Arena,25716,+7.60m
1420,FR1,24.2,Stade Raymond Kopa,19350,+3.50m
16245,UKR1,24.3,SK Sevastopol,5826,0
22110,DK1,24.6,Helsingor Ny Stadion,4000,+320k
23826,L1,25.3,Red Bull Arena,47069,+67.20m
24245,TR1,25.8,Umraniye Belediyesi Sehir Stadi,3513,0
2687,ES1,28.7,Nuevo Mirandilla,21094,+3.50m
2696,RU1,25,Solidarnost Samara Arena,42347,-880k
2919,IT1,26.7,U-Power Stadium - Brianteo,16917,-43.50m
317,NL1,24.3,De Grolsch Veste,30205,+20.10m
3209,TR1,28.2,Pendik Stadi,2500,-4.80m
339,UKR1,24.3,Meteor,24381,0
3524,FR1,26.3,Stade Gabriel-Montpied,13000,+8.90m
398,IT1,27,Olimpico di Roma,73261,+10.44m
4171,IT1,26.7,Ciro Vigorito,16867,-1.93m
418,ES1,27.1,Santiago Bernabeu,81044,-122.50m
49702,RU1,25.4,Nizhny Novgorod Stadium,44242,+2.20m
54189,BE1,24.6,Edmond Machtensstadion,11000,-25.65m
6574,IT1,26.2,Mapei Stadium - Citta del Tricolore,21584,+39.52m
7179,PO1,22.8,Estadio Joao Cardoso,5000,+50k
720,PO1,26.6,Estadio do Dragao,50033,+34.60m
738,FR1,25.2,Stade Oceane,25178,-2.90m
89,L1,27.7,Stadion An der Alten Forsterei,22012,-28.90m
940,ES1,26.2,Abanca Balaidos,24870,+19.50m
1387,IT1,25.5,Artemio Franchi,15373,0
1390,IT1,27,Unipol Domus,16412,-8.12m
1416,FR1,24.1,Stade Credit Agricole la Licorne,12999,+700k
1467,TR1,23.3,Gursel Aksel Stadyumu,19713,+1.60m
167,L1,25.3,WWK ARENA,30660,+17.45m
232,RU1,24.8,Lukoil Arena,44571,-32.50m
2420,PO1,25.4,Estadio D. Afonso Henriques,30029,+18.26m
2424,PO1,24.5,Estadio Cidade de Barcelos,12046,+7.90m
2439,RU1,24.3,Kuban Stadium,31654,0
2703,RU1,24.3,Republican Stadium Spartak,32464,0
289,GB1,23.5,Stadium of Light,48707,-6.06m
2921,IT1,24.6,Adriatico,20476,+4.60m
3,L1,25.1,RheinEnergieSTADION,50000,+200k
3719,RU1,24.7,Arena Khimki,18636,-595k
3729,RU1,27.4,Arsenal,19241,+1.80m
3840,TR1,26,Yeni Adana Stadyumu,33000,+750k
430,IT1,25.1,Artemio Franchi,43147,+17.52m
4482,UKR1,24.3,Stadion Avangard,12080,0
48726,UKR1,23.2,Arena Lviv,34725,0
5,IT1,26,Giuseppe Meazza,75923,-50.40m
512,GB1,26.7,bet365 Stadium,30089,+17.00m
5818,DK1,24.8,DS Arena,7500,0
60949,GR1,25.9,Panthessaliko Stadio,22700,0
678,DK1,24.5,Ceres Park,19433,+11.66m
7775,TR1,24.4,Mersin Stadyumu,25000,+7.19m
826,FR1,25.7,Stade Bollaert-Delelis,38223,+3.64m
8838,UKR1,27.4,Zirka,14628,0
897,ES1,27.7,Abanca Riazor,32912,-435k
987,SC1,26.4,Fir Park,13750,+586k
1063,DK1,23.2,Viborg Stadion,10000,+6.49m
1085,PO1,26,Estadio do Bonfim,18642,0
11,GB1,25.3,Emirates Stadium,60704,-167.04m
126,TR1,23.8,Caykur Didi,15332,-3.41m
1627,IT1,26,Cibali - Angelo Massimino,20204,-101k
16795,ES1,27.5,Nuevo Los Carmenes,19336,-9.20m
204,BE1,24.3,Herman Vanderpoortenstadion,14538,0
2227,UKR1,24.3,RS Lokomotiv,19978,0
2239,IT1,25.4,Giovanni Zini,16003,+5.00m
252,IT1,26.2,Luigi Ferraris,34901,+2.88m
281,GB1,26.8,Etihad Stadium,55017,-136.80m
3302,ES1,25,Power Horse Stadium,18331,-7.80m
39,L1,26.6,Mewa Arena,33305,+14.55m
3999,GR1,28.2,"Stadio Lamia ""Athanasios Diakos""",5500,0
405,GB1,26.9,Villa Park,42682,-67.95m
441,GR1,27.3,Stadio Neas Smyrnis,11700,0
5219,GR1,28.1,Ethniko Stadio Kerkyras,3000,0
543,GB1,25.9,Molineux Stadium,32050,+75.20m
60,L1,26.1,Europa-Park Stadion,34700,+34.30m
61825,UKR1,24.4,Minaj-Arena,1312,+240k
63007,UKR1,26.8,Cherkasy-Arena,10321,-550k
660,UKR1,23.6,Arena Lviv,34725,-26.05m
6894,TR1,24.3,Kayseri Ataturk Spor Kompleksi Yan Acik Saha,2000,0
6912,PO1,24.8,Estadio do Vizela,6565,+1.80m
714,ES1,25.4,RCDE Stadium,40500,+5.50m
798,NL1,23.3,Van Donge & De Roo Stadion - Woudestein,4400,+175k
862,IT1,24.3,Marcantonio Bentegodi,31045,0
8970,IT1,24.9,Benito Stirpe,16227,+8.45m
9007,UKR1,24.3,NSK Olimpisky,70050,0
12321,ES1,26.7,Montilivi,14624,-4.35m
1241,SC1,27.3,Tony Macaroni Arena,9512,0
127,L1,25.7,Home Deluxe Arena,15000,-450k
19,IT1,25.1,Mario Rigamonti,19550,+3.65m
23,L1,25.6,EINTRACHT-Stadion,23325,+750k
33,L1,26.4,Veltins-Arena,62271,+10.30m
350,GB1,25.5,Bramall Lane,32702,-36.05m
3592,UKR1,24.8,Girnyk,2500,+260k
369,DK1,24.9,Lyngby Stadion,10000,+3.50m
3725,RU1,27,Akhmat-Arena,30200,-1.30m
41201,RU1,24.3,Mordovia Arena,44149,0
472,ES1,26.4,Estadio de Gran Canaria,32400,-4.80m
520,BE1,22.6,Jan-Breydel-Stadion,29062,+10.50m
6418,GR1,25.8,Gipedo Panetolikou,7321,0
653,GR1,27.6,Gipedo Theodoros Vardinogiannis,9088,+1.80m
6994,UKR1,24.3,Slavutych Arena,11883,0
7378,PO1,24,Portimonense Estadio,6000,-550k
982,PO1,25,Estadio da Madeira,5586,0
1005,IT1,23.9,Ettore Giardiniero,31559,+2.58m
1038,IT1,24.3,Luigi Ferraris,36348,+1.75m
1091,GR1,27.5,Toumba Stadium,28703,+6.55m
1210,IT1,24.1,Armando Picchi,19238,0
1245,BE1,24.2,Kehrweg-Stadion,8331,+1.10m
1426,NL1,22.9,Covebo Stadion - De Koel,8000,0
1533,ES1,28.3,Ipurua,8164,+2.60m
180,GB1,24.5,St Mary's Stadium,32384,+2.40m
19657,DK1,25.1,Nord Energi Arena,10000,-20k
234,NL1,24,"Stadion Feyenoord ""De Kuip""",47500,-2.00m
2375,TR1,25.3,Alsancak Mustafa Denizli Stadi,15000,+1.42m
2448,ES1,26.2,El Molinon - Enrique Castro Quini,29029,+5.23m
2741,RU1,26.3,Rostech Arena,35000,-800k
2783,UKR1,24.3,Metalurg,5090,0
3205,TR1,25.4,RHG Enerturk Enerji Stadyumu,32864,+1.70m
3349,PO1,25,Estadio Marcolino de Castro,5401,+325k
3385,GR1,25.9,Dimotiko Gipedo Serron,9500,0
368,ES1,27.6,Ramon Sanchez-Pizjuan,43883,-5.50m
38,L1,25.9,MERKUR SPIEL-ARENA,54600,+600k
3948,BE1,25.1,Stade Joseph Marien,8000,+19.15m
415,FR1,23.1,Stadium Municipal,33150,-5.05m
416,IT1,25.1,Stadio Olimpico Grande Torino,28177,-33.40m
417,FR1,23.9,Allianz Riviera,36178,-35.20m
44,L1,24.1,Olympiastadion Berlin,74667,+6.70m
467,NL1,24.8,Goffertstadion,12500,+3.18m
53646,UKR1,25.8,Tsentralnyi Polissya,5928,-950k
631,GB1,23.2,Stamford Bridge,40853,-198.40m
749,IT1,25.9,Carlo Castellani,19847,+38.85m
833,TR1,25.8,Denizli Ataturk Stadi,18745,0
865,DK1,24.8,MCH Arena,11535,-3.13m
10,L1,25.3,SchucoArena,26515,+5.90m
10484,TR1,25.2,Recep Tayyip Erdogan Stadyumu,13856,-1.00m
1049,ES1,24.5,Mestalla,49430,+14.00m
1053,DK1,24.5,Aalborg Portland Park,13800,+350k
1075,PO1,27,Estadio Municipal de Braga,30286,-6.00m
1269,NL1,25.2,MAC3PARK stadion,14000,+5.00m
132,NL1,23.7,Rat Verlegh Stadion,19000,+115k
2292,TR1,25.3,Elazig Stadyumu,23000,0
27,L1,26.4,Allianz Arena,75024,-6.75m
2759,SC1,25,Global Energy Stadium,6541,-70k
2778,DK1,22.2,Right to Dream Park,10300,+17.35m
29,GB1,27.1,Goodison Park,39571,+42.30m
290,FR1,24.3,Stade de l'Abbe-Deschamps,18541,0
30120,GR1,27.1,"Gipedo Kesarianis ""Michalis Kritikopoulos""",4851,0
306,NL1,24.2,Abe Lenstra Stadion,27224,+3.10m
3268,PO1,25.2,Estadio Municipal de Rio Maior,6925,+2.28m
347,FR1,24.8,Stade Saint-Symphorien,28786,+23.10m
3714,RU1,25.6,Zentralstadion Krasnoyarsk,15000,+601k
399,GB1,24.6,Elland Road,37890,+930k
4083,IT1,27,Ezio Scida,16640,+3.90m
465,SC1,25.8,The SMISA Stadium,8023,-146k
48332,UKR1,26.5,Kolos,5050,+100k
533,L1,25.5,PreZero Arena,30150,-7.30m
58,BE1,25.6,Lotto Park,21500,+8.37m
607,IT1,25.6,Pier Luigi Penzo,11150,+4.83m
68608,PO1,25.7,Estadio do Restelo,19980,0
724,NL1,22.2,Kras Stadion,7384,+1.80m
800,IT1,26.8,Gewiss Stadium,21747,+72.82m
979,PO1,25.9,Estadio C. J. de Almeida Freitas,6153,-2.05m
984,GB1,27.8,The Hawthorns,26850,-1.35m